"time","Ie.re","Ie.im","Im.re","Im.im"
83.525000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.530000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.534999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.540000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.545000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.549999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.555000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.560000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.564999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.570000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.575000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.579999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.585000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.590000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.594999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.600000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.605000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.609999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.614999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.620000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.625,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.629999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.635000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.640000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.644999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.650000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.655000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.659999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.665000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.670000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.674999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.680000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.685000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.689999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.695000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.700000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.704999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.710000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.715000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.719999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.725000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.730000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.734999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.739999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.745000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.75,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.754999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.760000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.765000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.769999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.775000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.780000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.784999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.790000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.795000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.799999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.805000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.810000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.814999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.820000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.825000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.829999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.835000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.840000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.844999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.850000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.855000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.859999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.864999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.870000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.875,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.879999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.885000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.890000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.894999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.900000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.905000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.909999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.915000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.920000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.924999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.930000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.935000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.939999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.945000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.950000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.954999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.960000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.965000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.969999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.975000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.980000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.984999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.989999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.995000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.004999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.010000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.015000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.019999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.025000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.030000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.034999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.040000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.045000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.049999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.055000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.060000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.064999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.070000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.075000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.079999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.085000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.090000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.094999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.100000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.105000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.109999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.114999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.120000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.125,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.129999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.135000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.140000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.144999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.150000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.155000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.159999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.165000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.170000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.174999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.180000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.185000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.189999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.195000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.200000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.204999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.210000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.215000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.219999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.225000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.230000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.239999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.245000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.254999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.260000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.269999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.275000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.284999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.290000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
84.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
